id_left,ave_rental_price,ave_rental_price_per_night
569,,
570,2200.0,73.33333333333333
571,,
572,,
573,3000.0,100.0
574,,
584,,
585,,
588,,
589,,
590,,
591,,
592,,
594,,
595,,
596,,
597,,
598,,
599,,
600,,
601,3340.0,111.33333333333333
602,,
603,,
617,,
618,,
619,,
620,,
621,,
623,,
624,,
625,,
626,,
627,1400.0,46.666666666666664
628,,
629,3996.0,133.2
630,,
631,,
646,,
647,,
648,,
649,,
650,,
651,,
653,,
654,,
655,,
656,1800.0,60.0
657,,
658,3317.4285714285716,110.58095238095238
659,3244.4444444444443,108.14814814814814
660,,
675,,
676,,
678,,
679,,
682,,
683,,
684,,
685,,
686,8169.117647058823,272.30392156862746
687,4008.3333333333335,133.61111111111111
688,,
689,,
704,,
705,,
712,,
713,,
714,,
715,,
716,,
717,,
718,,
729,,
743,,
744,,
745,,
746,,
747,,
